//   MS_U16 VIF_COEF_TABLE[917] =
  // B_EQ : 0~55 0702 Nishiyama-san 2nd trial
  0x1FF1,0x0017,0x1FC6,0x0058,0x1F96,0x0058,0x1FE6,0x1FBA,0x0078,0x1F98,0x0027,0x000D,0x1FC6,0x002D,0x1FCC,
  0x0011,0x1FB3,0x004C,0x1FC8,0x1F4D,0x0135,0x1EF5,0x005C,0x0118,0x1C82,0x047B,0x04A6,0x0808,0x1D3E,0x0275,
  0x1E5D,0x0074,0x0052,0x1F55,0x005E,0x1FC0,0x0043,0x1FF1,0x1FF9,0x0032,0x1FA9,0x005B,0x1FD5,0x1FDF,0x0059,
  0x1FA9,0x0023,0x0003,0x1FDA,0x0036,0x1FE0,0x0004,0x0002,0x0008,0x1FF6,0x000B,

  // VHF_L_B_SOS21
  0x0252, 0x06F9, 0x0200, 0x05AE, 0x0107,
  0x0028,0x1F63,0x002B,0x00ED,0x1F1B,0x1FA0,0x0019,0x0161,0x1F3F,0x1B85,0x05F9,0x082F,0x0B8A,0x1CCF,0x0000,
  0x1EC8,0x01B9,0x1F97,0x1F7C,0x011C,0x1F20,0x004B,0x0048,0x1FB3,0x002E,0x1FA7,0x006D,0x1FCF,0x1FD3,0x006D,
  0x1F8D,0x0025,0x1FEC,0x1FFA,0x0014,0x1F9D,0x007F,0x1FA1,0x0030,0x1FC0,0x0040,

  // VHF_L_MN_SOS21 : 842~866
  0x0349, 0x0611, 0x0204, 0x04B7, 0x01EA, //2019.05.23 JAMIE in SONY
  // VHF_L_MN_SOS22
  0x02AE, 0x06EA, 0x01ED, 0x0552, 0x0129, //2019.05.23 JAMIE in SONY
  // VHF_L_MN_SOS31
  0x02FE, 0x06C9, 0x0138, 0x0502, 0x0200, //2019.05.23 JAMIE in SONY
  // VHF_L_MN_SOS32
  0x0225, 0x076B, 0x0095, 0x05DB, 0x0200, //2019.05.23 JAMIE in SONY
  // VHF_L_MN_SOS33
  0x0310, 0x0656, 0x0200, 0x04F0, 0x01AA, //2019.05.23 JAMIE in SONY

  // VHF_H_MN_SOS21 : 867~891
  0x0349, 0x0611, 0x0204, 0x04B7, 0x01EA, //2019.05.23 JAMIE in SONY
  // VHF_H_MN_SOS22
  0x02AE, 0x06EA, 0x01ED, 0x0552, 0x0129, //2019.05.23 JAMIE in SONY
  // VHF_H_MN_SOS31
  0x02FE, 0x06C9, 0x0138, 0x0502, 0x0200, //2019.05.23 JAMIE in SONY
  // VHF_H_MN_SOS32
  0x0225, 0x076B, 0x0095, 0x05DB, 0x0200, //2019.05.23 JAMIE in SONY
  // VHF_H_MN_SOS33
  0x0310, 0x0656, 0x0200, 0x04F0, 0x01AA, //2019.05.23 JAMIE in SONY

  // UHF_MN_SOS21 : 892~916
  0x0349, 0x0611, 0x0204, 0x04B7, 0x01EA, //2019.05.23 JAMIE in SONY
  // UHF_MN_SOS22
  0x02AE, 0x06EA, 0x01ED, 0x0552, 0x0129, //2019.05.23 JAMIE in SONY
  // UHF_MN_SOS31
  0x02FE, 0x06C9, 0x0138, 0x0502, 0x0200, //2019.05.23 JAMIE in SONY
  // UHF_MN_SOS32
  0x0225, 0x076B, 0x0095, 0x05DB, 0x0200, //2019.05.23 JAMIE in SONY
  // UHF_MN_SOS33
  0x0310, 0x0656, 0x0200, 0x04F0, 0x01AA //2019.05.23 JAMIE in SONY
  // end
