//   MS_U16 VIF_COEF_TABLE[917] =
  // B_EQ : 0~55 0702 Nishiyama-san 2nd trial
  0x002C,0x1FB4,0x008C,0x1F31,0x0104,0x1F05,0x00B9,0x1FBA,0x1FEB,0x004D,0x1FC7,0x001A,0x1FFC,0x002E,0x1FAA,
  0x0070,0x1FDC,0x1FA3,0x00DA,0x1F1A,0x0050,0x0058,0x1F53,0x0124,0x1F86,0x00DD,0x1E5E,0x09DA,0x01AC,0x02A9,
  0x1DED,0x005A,0x1F8E,0x1FD8,0x0082,0x1F1E,0x00B3,0x1FD8,0x1FC6,0x009A,0x1F66,0x0044,0x0020,0x1FB5,0x0049,
  0x1FD5,0x1FFE,0x0014,0x1FF1,0x1FFC,0x0011,0x1FF5,0x1FFF,0x0009,0x1FFC,0x1FFE,

  // VHF_L_B_SOS21
  0x0252, 0x06F9, 0x0200, 0x05AE, 0x0107,
  0x003D,0x000A,0x1F8D,0x0019,0x0036,0x1F9E,0x0011,0x0049,0x1F88,0x003E,0x00B6,0x1DFA,0x0CB2,0x1FDB,0x015B,
  0x1F42,0x1F24,0x00C5,0x0036,0x1F63,0x0024,0x0032,0x1FA9,0x000A,0x0027,0x1FC7,0x0001,0x0023,0x1FE2,0x0005,
  0x0009,0x1FD6,0x001A,0x0018,0x1FC8,0x0019,0x001D,0x1FC3,0x0030,0x1FE7,0x0007,

  // VHF_L_MN_SOS21 : 842~866
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // VHF_L_MN_SOS22
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // VHF_L_MN_SOS31
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // VHF_L_MN_SOS32
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // VHF_L_MN_SOS33
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,

  // VHF_H_MN_SOS21 : 867~891
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // VHF_H_MN_SOS22
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // VHF_H_MN_SOS31
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // VHF_H_MN_SOS32
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // VHF_H_MN_SOS33
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,

  // UHF_MN_SOS21 : 892~916
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // UHF_MN_SOS22
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // UHF_MN_SOS31
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // UHF_MN_SOS32
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200,
  // UHF_MN_SOS33
  0x0000, 0x0000, 0x0000, 0x0000, 0x0200
  // end
